year,region,value
1970,Thailand,35172921.75318104
1970,Bangkok,3115061.89530471
1970,Nonthaburi,616237.7691048442
1970,Samut Prakan,660478.909963539
1970,Rest of Thailand,30781143.178807944
1971,Thailand,36110914.012433216
1971,Bangkok,3198134.4351804447
1971,Nonthaburi,632671.6116310739
1971,Samut Prakan,678092.5762177246
1971,Rest of Thailand,31602015.389403973
1972,Thailand,37048906.27168539
1972,Bangkok,3281206.97505618
1972,Nonthaburi,649105.4541573034
1972,Samut Prakan,695706.2424719101
1972,Rest of Thailand,32422887.599999998
1973,Thailand,37986898.53093757
1973,Bangkok,3364279.5149319144
1973,Nonthaburi,665539.2966835331
1973,Samut Prakan,713319.9087260957
1973,Rest of Thailand,33243759.81059602
1974,Thailand,38924890.79018974
1974,Bangkok,3447352.0548076495
1974,Nonthaburi,681973.1392097627
1974,Samut Prakan,730933.5749802813
1974,Rest of Thailand,34064632.02119205
1975,Thailand,39862883.04944192
1975,Bangkok,3530424.594683384
1975,Nonthaburi,698406.9817359924
1975,Samut Prakan,748547.2412344669
1975,Rest of Thailand,34885504.23178808
1976,Thailand,40800875.3086941
1976,Bangkok,3613497.134559119
1976,Nonthaburi,714840.8242622219
1976,Samut Prakan,766160.9074886525
1976,Rest of Thailand,35706376.44238411
1977,Thailand,41738867.56794628
1977,Bangkok,3696569.6744348537
1977,Nonthaburi,731274.6667884516
1977,Samut Prakan,783774.573742838
1977,Rest of Thailand,36527248.652980134
1978,Thailand,42676859.82719845
1978,Bangkok,3779642.214310589
1978,Nonthaburi,747708.5093146812
1978,Samut Prakan,801388.2399970236
1978,Rest of Thailand,37348120.86357617
1979,Thailand,43614852.08645063
1979,Bangkok,3862714.7541863234
1979,Nonthaburi,764142.3518409109
1979,Samut Prakan,819001.9062512092
1979,Rest of Thailand,38168993.074172184
1980,Thailand,44552844.345702805
1980,Bangkok,3945787.2940620584
1980,Nonthaburi,780576.1943671405
1980,Samut Prakan,836615.5725053947
1980,Rest of Thailand,38989865.28476822
1981,Thailand,45490836.60495498
1981,Bangkok,4028859.833937793
1981,Nonthaburi,797010.0368933701
1981,Samut Prakan,854229.2387595803
1981,Rest of Thailand,39810737.49536424
1982,Thailand,46428828.864207156
1982,Bangkok,4111932.3738135276
1982,Nonthaburi,813443.8794195997
1982,Samut Prakan,871842.9050137659
1982,Rest of Thailand,40631609.70596027
1983,Thailand,47366821.12345933
1983,Bangkok,4195004.913689263
1983,Nonthaburi,829877.7219458293
1983,Samut Prakan,889456.5712679515
1983,Rest of Thailand,41452481.916556284
1984,Thailand,48304813.38271151
1984,Bangkok,4278077.453564998
1984,Nonthaburi,846311.564472059
1984,Samut Prakan,907070.237522137
1984,Rest of Thailand,42273354.127152316
1985,Thailand,49242805.64196369
1985,Bangkok,4361149.993440732
1985,Nonthaburi,862745.4069982886
1985,Samut Prakan,924683.9037763226
1985,Rest of Thailand,43094226.33774834
1986,Thailand,50180797.901215866
1986,Bangkok,4444222.533316467
1986,Nonthaburi,879179.2495245183
1986,Samut Prakan,942297.5700305082
1986,Rest of Thailand,43915098.54834437
1987,Thailand,51118790.16046804
1987,Bangkok,4527295.073192202
1987,Nonthaburi,895613.092050748
1987,Samut Prakan,959911.2362846937
1987,Rest of Thailand,44735970.7589404
1988,Thailand,52056782.41972022
1988,Bangkok,4610367.613067936
1988,Nonthaburi,912046.9345769775
1988,Samut Prakan,977524.9025388793
1988,Rest of Thailand,45556842.969536416
1989,Thailand,52994774.67897239
1989,Bangkok,4693440.152943672
1989,Nonthaburi,928480.7771032071
1989,Samut Prakan,995138.5687930649
1989,Rest of Thailand,46377715.18013245
1990,Thailand,53932766.93822457
1990,Bangkok,4776512.692819406
1990,Nonthaburi,944914.6196294368
1990,Samut Prakan,1012752.2350472505
1990,Rest of Thailand,47198587.39072847
1991,Thailand,54542583.48861522
1991,Bangkok,4830520.611541037
1991,Nonthaburi,955598.7474142421
1991,Samut Prakan,1024203.4011831237
1991,Rest of Thailand,47732260.72847682
1992,Thailand,55152400.039005876
1992,Bangkok,4884528.530262669
1992,Nonthaburi,966282.8751990476
1992,Samut Prakan,1035654.5673189969
1992,Rest of Thailand,48265934.066225156
1993,Thailand,55762216.58939653
1993,Bangkok,4938536.4489843
1993,Nonthaburi,976967.002983853
1993,Samut Prakan,1047105.7334548702
1993,Rest of Thailand,48799607.403973505
1994,Thailand,56372033.13978718
1994,Bangkok,4992544.367705931
1994,Nonthaburi,987651.1307686584
1994,Samut Prakan,1058556.8995907432
1994,Rest of Thailand,49333280.741721846
1995,Thailand,56981849.69017784
1995,Bangkok,5046552.286427561
1995,Nonthaburi,998335.2585534637
1995,Samut Prakan,1070008.0657266164
1995,Rest of Thailand,49866954.07947021
1996,Thailand,57591666.2405685
1996,Bangkok,5100560.205149192
1996,Nonthaburi,1009019.3863382692
1996,Samut Prakan,1081459.2318624898
1996,Rest of Thailand,50400627.417218536
1997,Thailand,58201482.79095915
1997,Bangkok,5154568.1238708235
1997,Nonthaburi,1019703.5141230746
1997,Samut Prakan,1092910.397998363
1997,Rest of Thailand,50934300.75496689
1998,Thailand,58811299.3413498
1998,Bangkok,5208576.042592455
1998,Nonthaburi,1030387.6419078801
1998,Samut Prakan,1104361.5641342362
1998,Rest of Thailand,51467974.09271523
1999,Thailand,59421115.891740456
1999,Bangkok,5262583.961314086
1999,Nonthaburi,1041071.7696926855
1999,Samut Prakan,1115812.7302701094
1999,Rest of Thailand,52001647.430463575
2000,Thailand,60030932.44213111
2000,Bangkok,5316591.880035717
2000,Nonthaburi,1051755.8974774908
2000,Samut Prakan,1127263.8964059826
2000,Rest of Thailand,52535320.768211916
2001,Thailand,60500667.5988511
2001,Bangkok,5358193.601321527
2001,Nonthaburi,1059985.7666671628
2001,Samut Prakan,1136084.6070213558
2001,Rest of Thailand,52946403.623841055
2002,Thailand,60970402.7555711
2002,Bangkok,5399795.322607337
2002,Nonthaburi,1068215.6358568345
2002,Samut Prakan,1144905.317636729
2002,Rest of Thailand,53357486.47947019
2003,Thailand,61440137.91229109
2003,Bangkok,5441397.043893147
2003,Nonthaburi,1076445.5050465064
2003,Samut Prakan,1153726.028252102
2003,Rest of Thailand,53768569.335099325
2004,Thailand,61909873.069011085
2004,Bangkok,5482998.765178957
2004,Nonthaburi,1084675.3742361781
2004,Samut Prakan,1162546.7388674752
2004,Rest of Thailand,54179652.19072847
2005,Thailand,62379608.225731075
2005,Bangkok,5524600.486464767
2005,Nonthaburi,1092905.24342585
2005,Samut Prakan,1171367.4494828484
2005,Rest of Thailand,54590735.0463576
2006,Thailand,62718893.18058486
2006,Bangkok,5554648.989171813
2006,Nonthaburi,1098849.59474068
2006,Samut Prakan,1177738.5595862786
2006,Rest of Thailand,54887656.03708609
2007,Thailand,63058178.13543864
2007,Bangkok,5584697.49187886
2007,Nonthaburi,1104793.94605551
2007,Samut Prakan,1184109.669689709
2007,Rest of Thailand,55184577.02781457
2008,Thailand,63397463.09029243
2008,Bangkok,5614745.994585907
2008,Nonthaburi,1110738.29737034
2008,Samut Prakan,1190480.7797931393
2008,Rest of Thailand,55481498.01854305
2009,Thailand,63736748.04514621
2009,Bangkok,5644794.497292954
2009,Nonthaburi,1116682.64868517
2009,Samut Prakan,1196851.8898965698
2009,Rest of Thailand,55778419.00927152
2010,Thailand,64076033
2010,Bangkok,5674843
2010,Nonthaburi,1122627
2010,Samut Prakan,1203223
2010,Rest of Thailand,56075340
2011,Thailand,64076033
2011,Bangkok,5674843
2011,Nonthaburi,1122627
2011,Samut Prakan,1203223
2011,Rest of Thailand,56075340
2012,Thailand,64456695
2012,Bangkok,5673560
2012,Nonthaburi,1141673
2012,Samut Prakan,1223302
2012,Rest of Thailand,56418160
2013,Thailand,64785909
2013,Bangkok,5686252
2013,Nonthaburi,1156271
2013,Samut Prakan,1241610
2013,Rest of Thailand,56701776
2014,Thailand,65124716
2014,Bangkok,5692284
2014,Nonthaburi,1173870
2014,Samut Prakan,1261530
2014,Rest of Thailand,56997032
2015,Thailand,65729098
2015,Bangkok,5696409
2015,Nonthaburi,1193711
2015,Samut Prakan,1279310
2015,Rest of Thailand,57559668
2016,Thailand,65931550
2016,Bangkok,5686646
2016,Nonthaburi,1211924
2016,Samut Prakan,1293553
2016,Rest of Thailand,57739427
2017,Thailand,66188503
2017,Bangkok,5682415
2017,Nonthaburi,1229735
2017,Samut Prakan,1310766
2017,Rest of Thailand,57965587
2018,Thailand,66413979
2018,Bangkok,5676648
2018,Nonthaburi,1246295
2018,Samut Prakan,1326608
2018,Rest of Thailand,58164428
2019,Thailand,66558935
2019,Bangkok,5666264
2019,Nonthaburi,1265387
2019,Samut Prakan,1344875
2019,Rest of Thailand,58282409
2020,Thailand,66186727
2020,Bangkok,5588222
2020,Nonthaburi,1276745
2020,Samut Prakan,1351479
2020,Rest of Thailand,57970281
2021,Thailand,66238500.571550146
2021,Bangkok,5592593.302595989
2021,Nonthaburi,1277743.7145702005
2021,Samut Prakan,1352536.1741174785
2021,Rest of Thailand,58015627.38026648
2022,Thailand,66290274.143100284
2022,Bangkok,5596964.605191977
2022,Nonthaburi,1278742.429140401
2022,Samut Prakan,1353593.348234957
2022,Rest of Thailand,58060973.760532945
2023,Thailand,66342047.71465043
2023,Bangkok,5601335.907787966
2023,Nonthaburi,1279741.1437106018
2023,Samut Prakan,1354650.5223524356
2023,Rest of Thailand,58106320.14079943
2024,Thailand,66393821.286200576
2024,Bangkok,5605707.210383954
2024,Nonthaburi,1280739.8582808024
2024,Samut Prakan,1355707.6964699142
2024,Rest of Thailand,58151666.521065906
2025,Thailand,66445594.857750714
2025,Bangkok,5610078.512979943
2025,Nonthaburi,1281738.572851003
2025,Samut Prakan,1356764.8705873927
2025,Rest of Thailand,58197012.90133238
2026,Thailand,66497368.42930086
2026,Bangkok,5614449.815575931
2026,Nonthaburi,1282737.2874212035
2026,Samut Prakan,1357822.044704871
2026,Rest of Thailand,58242359.28159886
2027,Thailand,66549142.000851005
2027,Bangkok,5618821.11817192
2027,Nonthaburi,1283736.001991404
2027,Samut Prakan,1358879.2188223496
2027,Rest of Thailand,58287705.661865324
2028,Thailand,66600915.57240115
2028,Bangkok,5623192.420767909
2028,Nonthaburi,1284734.7165616048
2028,Samut Prakan,1359936.392939828
2028,Rest of Thailand,58333052.042131804
2029,Thailand,66652689.14395129
2029,Bangkok,5627563.723363897
2029,Nonthaburi,1285733.4311318053
2029,Samut Prakan,1360993.5670573066
2029,Rest of Thailand,58378398.422398284
2030,Thailand,66704462.715501435
2030,Bangkok,5631935.025959886
2030,Nonthaburi,1286732.1457020058
2030,Samut Prakan,1362050.7411747852
2030,Rest of Thailand,58423744.80266476
2031,Thailand,66495566.784869626
2031,Bangkok,5614297.70065043
2031,Nonthaburi,1282702.5336174786
2031,Samut Prakan,1357785.256594556
2031,Rest of Thailand,58240781.29400716
2032,Thailand,66286670.854237825
2032,Bangkok,5596660.375340974
2032,Nonthaburi,1278672.9215329513
2032,Samut Prakan,1353519.7720143266
2032,Rest of Thailand,58057817.78534957
2033,Thailand,66077774.92360602
2033,Bangkok,5579023.050031519
2033,Nonthaburi,1274643.309448424
2033,Samut Prakan,1349254.2874340974
2033,Rest of Thailand,57874854.27669199
2034,Thailand,65868878.992974214
2034,Bangkok,5561385.724722063
2034,Nonthaburi,1270613.697363897
2034,Samut Prakan,1344988.8028538683
2034,Rest of Thailand,57691890.76803438
2035,Thailand,65659983.062342405
2035,Bangkok,5543748.399412608
2035,Nonthaburi,1266584.0852793697
2035,Samut Prakan,1340723.318273639
2035,Rest of Thailand,57508927.25937679
2036,Thailand,65451087.131710604
2036,Bangkok,5526111.074103152
2036,Nonthaburi,1262554.4731948425
2036,Samut Prakan,1336457.8336934098
2036,Rest of Thailand,57325963.7507192
2037,Thailand,65242191.2010788
2037,Bangkok,5508473.748793696
2037,Nonthaburi,1258524.8611103152
2037,Samut Prakan,1332192.3491131805
2037,Rest of Thailand,57143000.24206161
2038,Thailand,65033295.27044699
2038,Bangkok,5490836.423484241
2038,Nonthaburi,1254495.249025788
2038,Samut Prakan,1327926.8645329513
2038,Rest of Thailand,56960036.73340401
2039,Thailand,64824399.339815184
2039,Bangkok,5473199.098174785
2039,Nonthaburi,1250465.6369412607
2039,Samut Prakan,1323661.379952722
2039,Rest of Thailand,56777073.22474641
2040,Thailand,64615503.40918338
2040,Bangkok,5455561.772865329
2040,Nonthaburi,1246436.0248567336
2040,Samut Prakan,1319395.8953724927
2040,Rest of Thailand,56594109.71608883
2041,Thailand,64406607.47855158
2041,Bangkok,5437924.447555874
2041,Nonthaburi,1242406.4127722064
2041,Samut Prakan,1315130.4107922637
2041,Rest of Thailand,56411146.20743124
2042,Thailand,64197711.54791977
2042,Bangkok,5420287.122246418
2042,Nonthaburi,1238376.800687679
2042,Samut Prakan,1310864.9262120344
2042,Rest of Thailand,56228182.69877364
2043,Thailand,63988815.61728796
2043,Bangkok,5402649.796936963
2043,Nonthaburi,1234347.1886031518
2043,Samut Prakan,1306599.4416318052
2043,Rest of Thailand,56045219.19011605
2044,Thailand,63779919.68665616
2044,Bangkok,5385012.471627507
2044,Nonthaburi,1230317.5765186246
2044,Samut Prakan,1302333.9570515759
2044,Rest of Thailand,55862255.68145846
2045,Thailand,63571023.75602436
2045,Bangkok,5367375.146318051
2045,Nonthaburi,1226287.9644340973
2045,Samut Prakan,1298068.4724713466
2045,Rest of Thailand,55679292.17280087
2046,Thailand,63362127.82539255
2046,Bangkok,5349737.821008596
2046,Nonthaburi,1222258.35234957
2046,Samut Prakan,1293802.9878911173
2046,Rest of Thailand,55496328.66414327
2047,Thailand,63153231.89476074
2047,Bangkok,5332100.49569914
2047,Nonthaburi,1218228.740265043
2047,Samut Prakan,1289537.5033108883
2047,Rest of Thailand,55313365.155485675
2048,Thailand,62944335.96412894
2048,Bangkok,5314463.170389684
2048,Nonthaburi,1214199.1281805157
2048,Samut Prakan,1285272.018730659
2048,Rest of Thailand,55130401.646828085
2049,Thailand,62735440.03349714
2049,Bangkok,5296825.8450802285
2049,Nonthaburi,1210169.5160959885
2049,Samut Prakan,1281006.5341504298
2049,Rest of Thailand,54947438.138170496
2050,Thailand,62526544.10286533
2050,Bangkok,5279188.519770773
2050,Nonthaburi,1206139.9040114612
2050,Samut Prakan,1276741.0495702005
2050,Rest of Thailand,54764474.6295129
2051,Thailand,62118803.521060176
2051,Bangkok,5244762.510315185
2051,Nonthaburi,1198274.5694842406
2051,Samut Prakan,1268415.319340974
2051,Rest of Thailand,54407351.12191977
2052,Thailand,61711062.939255014
2052,Bangkok,5210336.500859599
2052,Nonthaburi,1190409.23495702
2052,Samut Prakan,1260089.5891117477
2052,Rest of Thailand,54050227.614326656
2053,Thailand,61303322.35744986
2053,Bangkok,5175910.491404011
2053,Nonthaburi,1182543.9004297992
2053,Samut Prakan,1251763.8588825215
2053,Rest of Thailand,53693104.10673352
2054,Thailand,60895581.7756447
2054,Bangkok,5141484.481948423
2054,Nonthaburi,1174678.5659025786
2054,Samut Prakan,1243438.128653295
2054,Rest of Thailand,53335980.599140406
2055,Thailand,60487841.19383954
2055,Bangkok,5107058.472492836
2055,Nonthaburi,1166813.231375358
2055,Samut Prakan,1235112.3984240687
2055,Rest of Thailand,52978857.09154728
2056,Thailand,60080100.61203439
2056,Bangkok,5072632.463037249
2056,Nonthaburi,1158947.8968481375
2056,Samut Prakan,1226786.6681948423
2056,Rest of Thailand,52621733.58395416
2057,Thailand,59672360.030229226
2057,Bangkok,5038206.453581661
2057,Nonthaburi,1151082.562320917
2057,Samut Prakan,1218460.937965616
2057,Rest of Thailand,52264610.07636103
2058,Thailand,59264619.44842407
2058,Bangkok,5003780.444126074
2058,Nonthaburi,1143217.227793696
2058,Samut Prakan,1210135.2077363897
2058,Rest of Thailand,51907486.56876791
2059,Thailand,58856878.86661891
2059,Bangkok,4969354.4346704865
2059,Nonthaburi,1135351.8932664755
2059,Samut Prakan,1201809.4775071633
2059,Rest of Thailand,51550363.06117478
2060,Thailand,58449138.284813754
2060,Bangkok,4934928.4252149
2060,Nonthaburi,1127486.558739255
2060,Samut Prakan,1193483.747277937
2060,Rest of Thailand,51193239.55358166
2061,Thailand,58041397.7030086
2061,Bangkok,4900502.415759312
2061,Nonthaburi,1119621.2242120344
2061,Samut Prakan,1185158.0170487105
2061,Rest of Thailand,50836116.045988545
2062,Thailand,57633657.12120344
2062,Bangkok,4866076.406303724
2062,Nonthaburi,1111755.8896848138
2062,Samut Prakan,1176832.286819484
2062,Rest of Thailand,50478992.53839542
2063,Thailand,57225916.53939828
2063,Bangkok,4831650.3968481375
2063,Nonthaburi,1103890.555157593
2063,Samut Prakan,1168506.556590258
2063,Rest of Thailand,50121869.030802295
2064,Thailand,56818175.95759312
2064,Bangkok,4797224.38739255
2064,Nonthaburi,1096025.2206303724
2064,Samut Prakan,1160180.8263610315
2064,Rest of Thailand,49764745.52320917
2065,Thailand,56410435.375787966
2065,Bangkok,4762798.377936962
2065,Nonthaburi,1088159.8861031518
2065,Samut Prakan,1151855.096131805
2065,Rest of Thailand,49407622.01561605
2066,Thailand,56002694.79398281
2066,Bangkok,4728372.368481375
2066,Nonthaburi,1080294.5515759313
2066,Samut Prakan,1143529.3659025787
2066,Rest of Thailand,49050498.50802293
2067,Thailand,55594954.21217765
2067,Bangkok,4693946.359025788
2067,Nonthaburi,1072429.2170487107
2067,Samut Prakan,1135203.6356733523
2067,Rest of Thailand,48693375.000429794
2068,Thailand,55187213.630372494
2068,Bangkok,4659520.3495702
2068,Nonthaburi,1064563.8825214899
2068,Samut Prakan,1126877.905444126
2068,Rest of Thailand,48336251.492836684
2069,Thailand,54779473.04856733
2069,Bangkok,4625094.340114613
2069,Nonthaburi,1056698.5479942693
2069,Samut Prakan,1118552.1752148997
2069,Rest of Thailand,47979127.985243544
2070,Thailand,54371732.46676218
2070,Bangkok,4590668.330659025
2070,Nonthaburi,1048833.2134670487
2070,Samut Prakan,1110226.4449856733
2070,Rest of Thailand,47622004.477650434
2071,Thailand,53963991.88495702
2071,Bangkok,4556242.321203439
2071,Nonthaburi,1040967.8789398281
2071,Samut Prakan,1101900.714756447
2071,Rest of Thailand,47264880.97005731
2072,Thailand,53556251.30315186
2072,Bangkok,4521816.311747851
2072,Nonthaburi,1033102.5444126074
2072,Samut Prakan,1093574.9845272205
2072,Rest of Thailand,46907757.46246418
2073,Thailand,53148510.721346706
2073,Bangkok,4487390.302292263
2073,Nonthaburi,1025237.2098853869
2073,Samut Prakan,1085249.2542979943
2073,Rest of Thailand,46550633.95487106
2074,Thailand,52740770.13954155
2074,Bangkok,4452964.292836676
2074,Nonthaburi,1017371.8753581662
2074,Samut Prakan,1076923.524068768
2074,Rest of Thailand,46193510.44727795
2075,Thailand,52333029.55773639
2075,Bangkok,4418538.283381089
2075,Nonthaburi,1009506.5408309456
2075,Samut Prakan,1068597.7938395415
2075,Rest of Thailand,45836386.93968481
2076,Thailand,51985065.64169169
2076,Bangkok,4389159.287032665
2076,Nonthaburi,1002794.3009283668
2076,Samut Prakan,1061492.6543862463
2076,Rest of Thailand,45531619.399344414
2077,Thailand,51637101.72564699
2077,Bangkok,4359780.290684241
2077,Nonthaburi,996082.061025788
2077,Samut Prakan,1054387.5149329512
2077,Rest of Thailand,45226851.859004006
2078,Thailand,51289137.80960229
2078,Bangkok,4330401.294335816
2078,Nonthaburi,989369.8211232092
2078,Samut Prakan,1047282.3754796562
2078,Rest of Thailand,44922084.31866361
2079,Thailand,50941173.89355759
2079,Bangkok,4301022.297987392
2079,Nonthaburi,982657.5812206304
2079,Samut Prakan,1040177.236026361
2079,Rest of Thailand,44617316.77832321
2080,Thailand,50593209.977512896
2080,Bangkok,4271643.301638968
2080,Nonthaburi,975945.3413180516
2080,Samut Prakan,1033072.0965730658
2080,Rest of Thailand,44312549.23798282
2081,Thailand,50245246.06146819
2081,Bangkok,4242264.305290544
2081,Nonthaburi,969233.1014154728
2081,Samut Prakan,1025966.9571197707
2081,Rest of Thailand,44007781.69764241
2082,Thailand,49897282.145423494
2082,Bangkok,4212885.3089421205
2082,Nonthaburi,962520.861512894
2082,Samut Prakan,1018861.8176664757
2082,Rest of Thailand,43703014.15730201
2083,Thailand,49549318.2293788
2083,Bangkok,4183506.312593696
2083,Nonthaburi,955808.6216103152
2083,Samut Prakan,1011756.6782131805
2083,Rest of Thailand,43398246.616961606
2084,Thailand,49201354.31333409
2084,Bangkok,4154127.3162452723
2084,Nonthaburi,949096.3817077364
2084,Samut Prakan,1004651.5387598854
2084,Rest of Thailand,43093479.0766212
2085,Thailand,48853390.397289395
2085,Bangkok,4124748.319896848
2085,Nonthaburi,942384.1418051576
2085,Samut Prakan,997546.3993065902
2085,Rest of Thailand,42788711.5362808
2086,Thailand,48505426.4812447
2086,Bangkok,4095369.323548424
2086,Nonthaburi,935671.9019025788
2086,Samut Prakan,990441.2598532952
2086,Rest of Thailand,42483943.9959404
2087,Thailand,48157462.5652
2087,Bangkok,4065990.3272
2087,Nonthaburi,928959.662
2087,Samut Prakan,983336.1204
2087,Rest of Thailand,42179176.4556
2088,Thailand,47809498.6491553
2088,Bangkok,4036611.330851576
2088,Nonthaburi,922247.4220974213
2088,Samut Prakan,976230.9809467049
2088,Rest of Thailand,41874408.91525959
2089,Thailand,47461534.7331106
2089,Bangkok,4007232.334503152
2089,Nonthaburi,915535.1821948425
2089,Samut Prakan,969125.8414934097
2089,Rest of Thailand,41569641.37491919
2090,Thailand,47113570.8170659
2090,Bangkok,3977853.338154728
2090,Nonthaburi,908822.9422922636
2090,Samut Prakan,962020.7020401147
2090,Rest of Thailand,41264873.8345788
2091,Thailand,46765606.9010212
2091,Bangkok,3948474.3418063037
2091,Nonthaburi,902110.7023896849
2091,Samut Prakan,954915.5625868195
2091,Rest of Thailand,40960106.29423838
2092,Thailand,46417642.9849765
2092,Bangkok,3919095.34545788
2092,Nonthaburi,895398.462487106
2092,Samut Prakan,947810.4231335244
2092,Rest of Thailand,40655338.75389799
2093,Thailand,46069679.0689318
2093,Bangkok,3889716.349109456
2093,Nonthaburi,888686.2225845272
2093,Samut Prakan,940705.2836802292
2093,Rest of Thailand,40350571.213557586
2094,Thailand,45721715.152887106
2094,Bangkok,3860337.3527610316
2094,Nonthaburi,881973.9826819485
2094,Samut Prakan,933600.1442269341
2094,Rest of Thailand,40045803.6732172
2095,Thailand,45373751.2368424
2095,Bangkok,3830958.3564126077
2095,Nonthaburi,875261.7427793697
2095,Samut Prakan,926495.004773639
2095,Rest of Thailand,39741036.13287679
2096,Thailand,45025787.320797704
2096,Bangkok,3801579.3600641834
2096,Nonthaburi,868549.5028767908
2096,Samut Prakan,919389.8653203439
2096,Rest of Thailand,39436268.59253638
2097,Thailand,44677823.40475301
2097,Bangkok,3772200.3637157595
2097,Nonthaburi,861837.2629742121
2097,Samut Prakan,912284.7258670487
2097,Rest of Thailand,39131501.05219599
2098,Thailand,44329859.4887083
2098,Bangkok,3742821.3673673356
2098,Nonthaburi,855125.0230716332
2098,Samut Prakan,905179.5864137537
2098,Rest of Thailand,38826733.51185558
2099,Thailand,43981895.572663605
2099,Bangkok,3713442.3710189117
2099,Nonthaburi,848412.7831690544
2099,Samut Prakan,898074.4469604585
2099,Rest of Thailand,38521965.971515186
2100,Thailand,43633931.65661891
2100,Bangkok,3684063.3746704874
2100,Nonthaburi,841700.5432664757
2100,Samut Prakan,890969.3075071634
2100,Rest of Thailand,38217198.43117478
